State,City,Percent_None,Percent_High School,Percent_Associates,Percent_Bachelors,Percent_Graduate
Maryland,La Plata,8.27,23.27,37.42,16.56,14.48
Maryland,Mount Rainier,26.72,24.02,22.24,16.72,10.31
Maryland,Laurel,12.47,21.7,24.06,23.83,17.94
Maryland,Westminster,11.31,30.46,28.48,19.0,10.76
Maryland,Manchester,8.26,33.05,33.51,14.7,10.48
Maryland,Landover Hills,25.44,32.34,31.01,7.65,3.57
Maryland,Hampstead,4.85,29.73,32.01,22.53,10.88
Maryland,Hurlock,22.04,44.63,25.93,3.04,4.36
Maryland,Havre de Grace,8.52,27.22,26.57,20.09,17.6
Maryland,Hagerstown,17.02,36.32,30.31,10.11,6.24
Maryland,New Carrollton,16.85,28.7,28.73,16.93,8.79
Maryland,Greensboro,19.47,36.71,28.99,9.01,5.83
Maryland,Hyattsville,23.65,20.82,21.6,18.22,15.71
Maryland,North East,17.83,39.42,20.89,18.25,3.61
Maryland,Taneytown,10.11,37.54,27.3,17.39,7.65
Maryland,Perryville,5.88,43.91,24.75,17.34,8.13
Maryland,Pocomoke City,23.16,30.54,24.03,13.69,8.56
Maryland,Princess Anne,21.68,31.02,32.03,10.09,5.18
Maryland,Ridgely,17.17,33.04,32.07,9.35,8.37
Maryland,Riverdale Park,36.6,18.74,19.28,15.79,9.58
Maryland,Salisbury,14.39,28.94,27.71,16.92,12.04
Maryland,Seat Pleasant,18.73,39.82,27.75,8.77,4.93
Maryland,Smithsburg,5.28,33.19,35.17,16.44,9.93
Maryland,Snow Hill,18.1,40.75,21.83,9.83,9.49
Maryland,St. Michaels,9.42,26.46,27.41,23.48,13.23
Maryland,Thurmont,8.53,34.15,30.72,17.05,9.55
Maryland,Trappe,13.57,35.32,33.57,10.29,7.25
Maryland,Upper Marlboro,2.64,29.0,29.0,21.28,18.08
Maryland,Greenbelt,11.02,18.35,27.0,23.41,20.22
Maryland,Ocean Pines,6.55,23.65,31.9,23.25,14.64
Maryland,Glenarden,9.46,29.99,33.05,18.09,9.41
Maryland,Delmar,10.1,37.18,29.22,13.49,10.0
Maryland,Frostburg,9.99,33.77,25.72,11.71,18.8
Maryland,Fruitland,9.51,33.94,25.81,17.67,13.08
Maryland,Aberdeen,13.25,33.39,34.92,11.66,6.78
Maryland,Annapolis,12.15,20.88,22.11,24.93,19.94
Maryland,Baltimore,17.46,29.79,24.06,15.26,13.43
Maryland,Bel Air,1.95,27.88,42.11,20.37,7.7
Maryland,Bel Air,4.52,26.65,31.89,21.01,15.94
Maryland,Berlin,15.12,25.35,28.31,20.68,10.53
Maryland,Berwyn Heights,16.98,22.23,19.44,19.82,21.52
Maryland,Bladensburg,21.88,39.99,25.45,7.58,5.1
Maryland,Bowie,4.15,17.86,28.16,28.05,21.78
Maryland,Brentwood,33.01,22.96,24.42,10.73,8.88
Maryland,Brunswick,9.72,32.11,29.36,16.3,12.51
Maryland,Cambridge,16.29,38.82,23.83,13.18,7.87
Maryland,Capitol Heights,20.26,37.1,27.78,10.65,4.21
Maryland,Centreville,7.11,18.77,30.52,25.42,18.18
Maryland,Boonsboro,9.51,33.25,32.9,17.64,6.7
Maryland,Cheverly,10.88,18.56,26.61,24.86,19.09
Maryland,Chestertown,15.5,22.58,21.76,21.2,18.96
Maryland,Forest Heights,14.1,40.74,31.63,8.42,5.1
Maryland,Federalsburg,23.57,42.84,20.98,8.43,4.18
Maryland,Fairmount Heights,18.86,42.18,30.03,5.27,3.66
Maryland,Edmonston,38.54,27.34,19.73,7.4,6.99
Maryland,Easton,13.42,27.83,28.94,16.36,13.46
Maryland,Elkton,15.05,36.54,27.59,12.95,7.88
Maryland,Frederick,10.78,22.23,29.32,21.83,15.84
Maryland,Cumberland,12.38,40.59,29.26,9.74,8.02
Maryland,Crisfield,22.79,46.1,19.2,6.36,5.55
Maryland,Cottage City,25.85,28.08,27.03,13.16,5.88
Maryland,Colmar Manor,33.57,27.48,24.34,8.32,6.29
Maryland,District Heights,10.46,39.43,37.0,7.85,5.27
Virginia,Pembroke,16.59,43.43,28.73,7.68,3.56
Virginia,Pennington Gap,44.19,31.47,14.97,7.49,1.89
Virginia,Petersburg,22.1,33.98,28.01,9.16,6.74
Virginia,Poquoson,6.39,26.99,29.49,22.42,14.71
Virginia,Radford,10.62,22.59,31.26,20.73,14.79
Virginia,Pulaski,19.63,36.25,29.73,8.91,5.47
Virginia,Purcellville,4.94,15.14,26.47,34.15,19.3
Virginia,Rich Creek,13.89,45.89,30.9,6.4,2.93
Virginia,Richlands,23.85,34.54,27.68,8.92,5.01
Virginia,Pearisburg,13.07,37.31,28.2,14.05,7.36
Virginia,Portsmouth,16.41,28.87,33.95,13.29,7.48
Virginia,Parksley,10.45,37.69,27.05,13.81,11.01
Virginia,Mount Jackson,29.59,38.02,20.59,7.73,4.08
Virginia,Onley,7.71,33.71,31.43,16.86,10.29
Virginia,Onancock,20.93,26.29,20.42,18.0,14.36
Virginia,Norton,17.97,19.43,42.99,14.33,5.29
Virginia,Norfolk,13.02,26.87,33.97,15.59,10.56
Virginia,Newport News,10.99,28.16,36.81,15.0,9.04
Virginia,New Market,28.6,31.94,18.0,12.1,9.36
Virginia,Narrows,12.56,41.3,35.06,8.26,2.82
Virginia,Richmond,16.82,23.03,24.1,21.85,14.2
Virginia,Middletown,11.76,27.65,36.55,19.6,4.45
Virginia,Martinsville,21.94,29.66,30.61,10.05,7.74
Virginia,Marion,17.87,34.12,29.67,11.29,7.05
Virginia,Manassas Park,17.72,26.05,27.97,18.95,9.31
Virginia,Manassas,18.49,26.05,26.65,17.6,11.21
Virginia,Orange,23.03,33.51,25.71,11.22,6.54
Virginia,Roanoke,15.6,30.36,30.41,14.85,8.78
Virginia,Lynchburg,11.73,25.09,30.11,19.87,13.21
Virginia,Salem,9.95,29.81,31.82,17.11,11.31
Virginia,Wytheville,21.65,32.82,25.67,12.12,7.75
Virginia,Woodstock,18.17,30.35,32.95,14.35,4.18
Virginia,Wise,15.05,28.91,33.14,14.39,8.52
Virginia,Windsor,18.03,39.22,28.1,11.6,3.05
Virginia,Winchester,15.81,30.35,25.57,15.32,12.95
Virginia,Williamsburg,8.31,15.53,23.73,27.09,25.34
Virginia,West Point,8.53,37.51,28.43,18.67,6.87
Virginia,Weber City,25.09,38.35,26.5,5.36,4.7
Virginia,Waynesboro,15.09,38.5,27.99,11.74,6.68
Virginia,Waverly,26.86,39.96,24.09,6.88,2.2
Virginia,Warrenton,7.37,27.39,29.77,18.78,16.69
Virginia,Virginia Beach,6.67,22.37,37.11,22.17,11.68
Virginia,Rocky Mount,26.59,31.96,26.05,9.24,6.16
Virginia,Vinton,13.78,35.91,28.94,17.18,4.19
Virginia,Victoria,24.46,32.91,30.82,8.68,3.14
Virginia,Timberville,19.75,41.69,22.53,10.76,5.26
Virginia,Tazewell,18.05,35.42,26.14,11.85,8.54
Virginia,Tappahannock,23.59,33.66,23.79,13.33,5.62
Virginia,Suffolk,12.48,28.25,32.87,16.41,9.98
Virginia,Strasburg,9.78,40.16,30.56,12.25,7.26
Virginia,Stephens City,13.14,30.71,33.0,13.37,9.78
Virginia,Staunton,12.79,30.93,24.95,18.78,12.55
Virginia,South Hill,18.3,27.53,33.33,10.67,10.16
Virginia,South Boston,17.36,33.59,28.43,15.22,5.4
Virginia,Smithfield,10.66,25.64,31.0,19.46,13.24
Virginia,Shenandoah,24.27,45.47,22.62,5.92,1.72
Virginia,Vienna,5.51,10.6,17.42,32.14,34.34
Virginia,Luray,23.74,38.38,20.05,10.55,7.28
Virginia,St. Paul,20.15,22.24,30.71,22.24,4.67
Virginia,Lexington,20.01,18.05,18.1,22.45,21.39
Virginia,Covington,16.75,43.49,30.48,6.01,3.27
Virginia,Colonial Heights,12.08,35.2,31.01,13.69,8.02
Virginia,Colonial Beach,20.68,40.71,18.39,12.39,7.82
Virginia,Coeburn,26.08,32.55,29.58,6.6,5.19
Virginia,Clintwood,19.44,27.03,32.55,12.3,8.68
Virginia,Clifton Forge,18.23,35.56,31.86,8.35,5.99
Virginia,Christiansburg,6.78,22.21,28.83,25.8,16.38
Virginia,Chincoteague,12.83,34.23,25.91,11.93,15.1
Virginia,Chilhowie,16.08,46.97,23.14,8.27,5.54
Virginia,Chesapeake,8.91,26.48,34.99,18.78,10.84
Virginia,Chase City,26.38,38.61,24.0,6.32,4.69
Virginia,Charlottesville,9.8,22.2,18.2,23.29,26.5
Virginia,Crewe,19.83,30.24,29.68,14.68,5.58
Virginia,Cape Charles,15.75,20.73,24.23,23.69,15.61
Virginia,Brookneal,19.44,40.44,29.89,8.56,1.67
Virginia,Bristol,17.55,32.77,26.34,16.09,7.26
Virginia,Bridgewater,8.91,33.59,20.97,21.17,15.37
Virginia,Bluefield,15.92,27.73,35.6,14.14,6.6
Virginia,Big Stone Gap,30.08,28.67,25.58,10.44,5.22
Virginia,Bedford,17.37,35.35,27.23,14.19,5.85
Virginia,Ashland,15.86,34.35,27.15,11.99,10.65
Virginia,Appalachia,23.71,29.48,31.5,9.89,5.42
Virginia,Altavista,20.25,38.72,21.33,13.29,6.41
Virginia,Alexandria,8.48,12.14,18.02,29.83,31.54
Virginia,Abingdon,15.03,25.85,27.47,18.3,13.35
Virginia,Louisa,19.84,35.23,25.95,11.79,7.19
Virginia,Buena Vista,18.14,40.5,24.91,10.98,5.46
Virginia,Culpeper,17.89,31.54,28.2,15.59,6.78
Virginia,Blackstone,20.94,34.95,23.71,12.95,7.45
Virginia,Danville,21.32,28.09,32.73,11.31,6.55
Virginia,Damascus,28.8,20.47,34.06,13.77,2.9
Virginia,Leesburg,10.27,16.76,23.63,31.28,18.07
Virginia,Lebanon,18.78,32.07,29.98,12.01,7.17
Virginia,Lawrenceville,22.27,26.93,26.06,16.16,8.59
Virginia,Hurt,13.8,34.14,32.93,14.3,4.83
Virginia,Hillsville,21.5,30.22,30.85,11.67,5.76
Virginia,Haymarket,6.85,13.2,32.66,32.49,14.81
Virginia,Harrisonburg,15.93,26.5,21.8,20.55,15.21
Virginia,Hampton,10.13,27.32,39.34,14.87,8.34
Virginia,Grottoes,16.34,51.26,22.91,7.89,1.6
Virginia,Gretna,25.27,34.15,28.37,6.53,5.67
Virginia,Gordonsville,24.96,28.72,31.44,7.71,7.18
Virginia,Gate City,22.15,28.37,35.69,10.01,3.78
Virginia,Hopewell,19.06,38.31,30.28,8.1,4.24
Virginia,Front Royal,18.73,35.95,28.61,11.43,5.28
Virginia,Galax,27.65,33.66,27.11,8.21,3.37
Virginia,Dublin,17.76,33.62,36.47,8.3,3.86
Virginia,Dumfries,24.67,30.31,29.98,9.66,5.38
Virginia,Dayton,11.38,29.57,26.59,23.62,8.84
Virginia,Emporia,25.32,32.6,23.99,10.48,7.61
Virginia,Exmore,36.42,36.06,21.25,3.36,2.91
Virginia,Elkton,17.97,38.29,26.12,12.73,4.89
Virginia,Falls Church,2.3,7.52,11.4,34.41,44.36
Virginia,Farmville,10.26,35.95,21.47,16.92,15.4
Virginia,Franklin,19.79,24.87,29.12,16.12,10.1
Virginia,Fredericksburg,9.02,26.93,26.71,21.22,16.12
