,Location,none,high_school,associate,bachelor,graduate
0,"La Plata, Maryland",8.27,23.27,37.42,16.56,14.48
1,"Mount Rainier, Maryland",26.72,24.02,22.24,16.72,10.31
2,"Laurel, Maryland",12.47,21.7,24.06,23.83,17.94
3,"Westminster, Maryland",11.31,30.46,28.48,19.0,10.76
4,"Manchester, Maryland",8.26,33.05,33.51,14.7,10.48
5,"Landover Hills, Maryland",25.44,32.34,31.01,7.65,3.57
6,"Hampstead, Maryland",4.85,29.73,32.01,22.53,10.88
7,"Hurlock, Maryland",22.04,44.63,25.93,3.04,4.36
8,"Havre de Grace, Maryland",8.52,27.22,26.57,20.09,17.6
9,"Hagerstown, Maryland",17.02,36.32,30.31,10.11,6.24
10,"New Carrollton, Maryland",16.85,28.7,28.73,16.93,8.79
11,"Greensboro, Maryland",19.47,36.71,28.99,9.01,5.83
12,"Hyattsville, Maryland",23.65,20.82,21.6,18.22,15.71
13,"North East, Maryland",17.83,39.42,20.89,18.25,3.61
14,"Taneytown, Maryland",10.11,37.54,27.3,17.39,7.65
15,"Perryville, Maryland",5.88,43.91,24.75,17.34,8.13
16,"Pocomoke City, Maryland",23.16,30.54,24.03,13.69,8.56
17,"Princess Anne, Maryland",21.68,31.02,32.03,10.09,5.18
18,"Ridgely, Maryland",17.17,33.04,32.07,9.35,8.37
19,"Riverdale Park, Maryland",36.6,18.74,19.28,15.79,9.58
20,"Salisbury, Maryland",14.39,28.94,27.71,16.92,12.04
21,"Seat Pleasant, Maryland",18.73,39.82,27.75,8.77,4.93
22,"Smithsburg, Maryland",5.28,33.19,35.17,16.44,9.93
23,"Snow Hill, Maryland",18.1,40.75,21.83,9.83,9.49
24,"St. Michaels, Maryland",9.42,26.46,27.41,23.48,13.23
25,"Thurmont, Maryland",8.53,34.15,30.72,17.05,9.55
26,"Trappe, Maryland",13.57,35.32,33.57,10.29,7.25
27,"Upper Marlboro, Maryland",2.64,29.0,29.0,21.28,18.08
28,"Greenbelt, Maryland",11.02,18.35,27.0,23.41,20.22
29,"Ocean Pines, Maryland",6.55,23.65,31.9,23.25,14.64
30,"Glenarden, Maryland",9.46,29.99,33.05,18.09,9.41
31,"Delmar, Maryland",10.1,37.18,29.22,13.49,10.0
32,"Frostburg, Maryland",9.99,33.77,25.72,11.71,18.8
33,"Fruitland, Maryland",9.51,33.94,25.81,17.67,13.08
34,"Aberdeen, Maryland",13.25,33.39,34.92,11.66,6.78
35,"Annapolis, Maryland",12.15,20.88,22.11,24.93,19.94
36,"Baltimore, Maryland",17.46,29.79,24.06,15.26,13.43
37,"Bel Air, Maryland",1.95,27.88,42.11,20.37,7.7
38,"Bel Air, Maryland",4.52,26.65,31.89,21.01,15.94
39,"Berlin, Maryland",15.12,25.35,28.31,20.68,10.53
40,"Berwyn Heights, Maryland",16.98,22.23,19.44,19.82,21.52
41,"Bladensburg, Maryland",21.88,39.99,25.45,7.58,5.1
42,"Bowie, Maryland",4.15,17.86,28.16,28.05,21.78
43,"Brentwood, Maryland",33.01,22.96,24.42,10.73,8.88
44,"Brunswick, Maryland",9.72,32.11,29.36,16.3,12.51
45,"Cambridge, Maryland",16.29,38.82,23.83,13.18,7.87
46,"Capitol Heights, Maryland",20.26,37.1,27.78,10.65,4.21
47,"Centreville, Maryland",7.11,18.77,30.52,25.42,18.18
48,"Boonsboro, Maryland",9.51,33.25,32.9,17.64,6.7
49,"Cheverly, Maryland",10.88,18.56,26.61,24.86,19.09
50,"Chestertown, Maryland",15.5,22.58,21.76,21.2,18.96
51,"Forest Heights, Maryland",14.1,40.74,31.63,8.42,5.1
52,"Federalsburg, Maryland",23.57,42.84,20.98,8.43,4.18
53,"Fairmount Heights, Maryland",18.86,42.18,30.03,5.27,3.66
54,"Edmonston, Maryland",38.54,27.34,19.73,7.4,6.99
55,"Easton, Maryland",13.42,27.83,28.94,16.36,13.46
56,"Elkton, Maryland",15.05,36.54,27.59,12.95,7.88
57,"Frederick, Maryland",10.78,22.23,29.32,21.83,15.84
58,"Cumberland, Maryland",12.38,40.59,29.26,9.74,8.02
59,"Crisfield, Maryland",22.79,46.1,19.2,6.36,5.55
60,"Cottage City, Maryland",25.85,28.08,27.03,13.16,5.88
61,"Colmar Manor, Maryland",33.57,27.48,24.34,8.32,6.29
62,"District Heights, Maryland",10.46,39.43,37.0,7.85,5.27
63,"Pembroke, Virginia",16.59,43.43,28.73,7.68,3.56
64,"Pennington Gap, Virginia",44.19,31.47,14.97,7.49,1.89
65,"Petersburg, Virginia",22.1,33.98,28.01,9.16,6.74
66,"Poquoson, Virginia",6.39,26.99,29.49,22.42,14.71
67,"Radford, Virginia",10.62,22.59,31.26,20.73,14.79
68,"Pulaski, Virginia",19.63,36.25,29.73,8.91,5.47
69,"Purcellville, Virginia",4.94,15.14,26.47,34.15,19.3
70,"Rich Creek, Virginia",13.89,45.89,30.9,6.4,2.93
71,"Richlands, Virginia",23.85,34.54,27.68,8.92,5.01
72,"Pearisburg, Virginia",13.07,37.31,28.2,14.05,7.36
73,"Portsmouth, Virginia",16.41,28.87,33.95,13.29,7.48
74,"Parksley, Virginia",10.45,37.69,27.05,13.81,11.01
75,"Mount Jackson, Virginia",29.59,38.02,20.59,7.73,4.08
76,"Onley, Virginia",7.71,33.71,31.43,16.86,10.29
77,"Onancock, Virginia",20.93,26.29,20.42,18.0,14.36
78,"Norton, Virginia",17.97,19.43,42.99,14.33,5.29
79,"Norfolk, Virginia",13.02,26.87,33.97,15.59,10.56
80,"Newport News, Virginia",10.99,28.16,36.81,15.0,9.04
81,"New Market, Virginia",28.6,31.94,18.0,12.1,9.36
82,"Narrows, Virginia",12.56,41.3,35.06,8.26,2.82
83,"Richmond, Virginia",16.82,23.03,24.1,21.85,14.2
84,"Middletown, Virginia",11.76,27.65,36.55,19.6,4.45
85,"Martinsville, Virginia",21.94,29.66,30.61,10.05,7.74
86,"Marion, Virginia",17.87,34.12,29.67,11.29,7.05
87,"Manassas Park, Virginia",17.72,26.05,27.97,18.95,9.31
88,"Manassas, Virginia",18.49,26.05,26.65,17.6,11.21
89,"Orange, Virginia",23.03,33.51,25.71,11.22,6.54
90,"Roanoke, Virginia",15.6,30.36,30.41,14.85,8.78
91,"Lynchburg, Virginia",11.73,25.09,30.11,19.87,13.21
92,"Salem, Virginia",9.95,29.81,31.82,17.11,11.31
93,"Wytheville, Virginia",21.65,32.82,25.67,12.12,7.75
94,"Woodstock, Virginia",18.17,30.35,32.95,14.35,4.18
95,"Wise, Virginia",15.05,28.91,33.14,14.39,8.52
96,"Windsor, Virginia",18.03,39.22,28.1,11.6,3.05
97,"Winchester, Virginia",15.81,30.35,25.57,15.32,12.95
98,"Williamsburg, Virginia",8.31,15.53,23.73,27.09,25.34
99,"West Point, Virginia",8.53,37.51,28.43,18.67,6.87
100,"Weber City, Virginia",25.09,38.35,26.5,5.36,4.7
101,"Waynesboro, Virginia",15.09,38.5,27.99,11.74,6.68
102,"Waverly, Virginia",26.86,39.96,24.09,6.88,2.2
103,"Warrenton, Virginia",7.37,27.39,29.77,18.78,16.69
104,"Virginia Beach, Virginia",6.67,22.37,37.11,22.17,11.68
105,"Rocky Mount, Virginia",26.59,31.96,26.05,9.24,6.16
106,"Vinton, Virginia",13.78,35.91,28.94,17.18,4.19
107,"Victoria, Virginia",24.46,32.91,30.82,8.68,3.14
108,"Timberville, Virginia",19.75,41.69,22.53,10.76,5.26
109,"Tazewell, Virginia",18.05,35.42,26.14,11.85,8.54
110,"Tappahannock, Virginia",23.59,33.66,23.79,13.33,5.62
111,"Suffolk, Virginia",12.48,28.25,32.87,16.41,9.98
112,"Strasburg, Virginia",9.78,40.16,30.56,12.25,7.26
113,"Stephens City, Virginia",13.14,30.71,33.0,13.37,9.78
114,"Staunton, Virginia",12.79,30.93,24.95,18.78,12.55
115,"South Hill, Virginia",18.3,27.53,33.33,10.67,10.16
116,"South Boston, Virginia",17.36,33.59,28.43,15.22,5.4
117,"Smithfield, Virginia",10.66,25.64,31.0,19.46,13.24
118,"Shenandoah, Virginia",24.27,45.47,22.62,5.92,1.72
119,"Vienna, Virginia",5.51,10.6,17.42,32.14,34.34
120,"Luray, Virginia",23.74,38.38,20.05,10.55,7.28
121,"St. Paul, Virginia",20.15,22.24,30.71,22.24,4.67
122,"Lexington, Virginia",20.01,18.05,18.1,22.45,21.39
123,"Covington, Virginia",16.75,43.49,30.48,6.01,3.27
124,"Colonial Heights, Virginia",12.08,35.2,31.01,13.69,8.02
125,"Colonial Beach, Virginia",20.68,40.71,18.39,12.39,7.82
126,"Coeburn, Virginia",26.08,32.55,29.58,6.6,5.19
127,"Clintwood, Virginia",19.44,27.03,32.55,12.3,8.68
128,"Clifton Forge, Virginia",18.23,35.56,31.86,8.35,5.99
129,"Christiansburg, Virginia",6.78,22.21,28.83,25.8,16.38
130,"Chincoteague, Virginia",12.83,34.23,25.91,11.93,15.1
131,"Chilhowie, Virginia",16.08,46.97,23.14,8.27,5.54
132,"Chesapeake, Virginia",8.91,26.48,34.99,18.78,10.84
133,"Chase City, Virginia",26.38,38.61,24.0,6.32,4.69
134,"Charlottesville, Virginia",9.8,22.2,18.2,23.29,26.5
135,"Crewe, Virginia",19.83,30.24,29.68,14.68,5.58
136,"Cape Charles, Virginia",15.75,20.73,24.23,23.69,15.61
137,"Brookneal, Virginia",19.44,40.44,29.89,8.56,1.67
138,"Bristol, Virginia",17.55,32.77,26.34,16.09,7.26
139,"Bridgewater, Virginia",8.91,33.59,20.97,21.17,15.37
140,"Bluefield, Virginia",15.92,27.73,35.6,14.14,6.6
141,"Big Stone Gap, Virginia",30.08,28.67,25.58,10.44,5.22
142,"Bedford, Virginia",17.37,35.35,27.23,14.19,5.85
143,"Ashland, Virginia",15.86,34.35,27.15,11.99,10.65
144,"Appalachia, Virginia",23.71,29.48,31.5,9.89,5.42
145,"Altavista, Virginia",20.25,38.72,21.33,13.29,6.41
146,"Alexandria, Virginia",8.48,12.14,18.02,29.83,31.54
147,"Abingdon, Virginia",15.03,25.85,27.47,18.3,13.35
148,"Louisa, Virginia",19.84,35.23,25.95,11.79,7.19
149,"Buena Vista, Virginia",18.14,40.5,24.91,10.98,5.46
150,"Culpeper, Virginia",17.89,31.54,28.2,15.59,6.78
151,"Blackstone, Virginia",20.94,34.95,23.71,12.95,7.45
152,"Danville, Virginia",21.32,28.09,32.73,11.31,6.55
153,"Damascus, Virginia",28.8,20.47,34.06,13.77,2.9
154,"Leesburg, Virginia",10.27,16.76,23.63,31.28,18.07
155,"Lebanon, Virginia",18.78,32.07,29.98,12.01,7.17
156,"Lawrenceville, Virginia",22.27,26.93,26.06,16.16,8.59
157,"Hurt, Virginia",13.8,34.14,32.93,14.3,4.83
158,"Hillsville, Virginia",21.5,30.22,30.85,11.67,5.76
159,"Haymarket, Virginia",6.85,13.2,32.66,32.49,14.81
160,"Harrisonburg, Virginia",15.93,26.5,21.8,20.55,15.21
161,"Hampton, Virginia",10.13,27.32,39.34,14.87,8.34
162,"Grottoes, Virginia",16.34,51.26,22.91,7.89,1.6
163,"Gretna, Virginia",25.27,34.15,28.37,6.53,5.67
164,"Gordonsville, Virginia",24.96,28.72,31.44,7.71,7.18
165,"Gate City, Virginia",22.15,28.37,35.69,10.01,3.78
166,"Hopewell, Virginia",19.06,38.31,30.28,8.1,4.24
167,"Front Royal, Virginia",18.73,35.95,28.61,11.43,5.28
168,"Galax, Virginia",27.65,33.66,27.11,8.21,3.37
169,"Dublin, Virginia",17.76,33.62,36.47,8.3,3.86
170,"Dumfries, Virginia",24.67,30.31,29.98,9.66,5.38
171,"Dayton, Virginia",11.38,29.57,26.59,23.62,8.84
172,"Emporia, Virginia",25.32,32.6,23.99,10.48,7.61
173,"Exmore, Virginia",36.42,36.06,21.25,3.36,2.91
174,"Elkton, Virginia",17.97,38.29,26.12,12.73,4.89
175,"Falls Church, Virginia",2.3,7.52,11.4,34.41,44.36
176,"Farmville, Virginia",10.26,35.95,21.47,16.92,15.4
177,"Franklin, Virginia",19.79,24.87,29.12,16.12,10.1
178,"Fredericksburg, Virginia",9.02,26.93,26.71,21.22,16.12
