,Location,Unemployment
0,"La Plata, Maryland",1.99
1,"Mount Rainier, Maryland",7.2
2,"Laurel, Maryland",5.14
3,"Westminster, Maryland",3.65
4,"Manchester, Maryland",1.97
5,"Landover Hills, Maryland",7.76
6,"Hampstead, Maryland",2.75
7,"Hurlock, Maryland",13.06
8,"Havre de Grace, Maryland",6.44
9,"Hagerstown, Maryland",7.97
10,"New Carrollton, Maryland",9.6
11,"Greensboro, Maryland",9.93
12,"Hyattsville, Maryland",5.17
13,"North East, Maryland",5.18
14,"Taneytown, Maryland",3.15
15,"Perryville, Maryland",9.07
16,"Pocomoke City, Maryland",15.72
17,"Princess Anne, Maryland",3.39
18,"Ridgely, Maryland",4.98
19,"Riverdale Park, Maryland",6.35
20,"Salisbury, Maryland",6.57
21,"Seat Pleasant, Maryland",7.85
22,"Smithsburg, Maryland",3.91
23,"Snow Hill, Maryland",8.16
24,"St. Michaels, Maryland",2.44
25,"Thurmont, Maryland",7.47
26,"Trappe, Maryland",7.09
27,"Upper Marlboro, Maryland",2.27
28,"Greenbelt, Maryland",5.21
29,"Ocean Pines, Maryland",3.59
30,"Glenarden, Maryland",5.81
31,"Delmar, Maryland",5.3
32,"Frostburg, Maryland",6.53
33,"Fruitland, Maryland",3.77
34,"Aberdeen, Maryland",6.08
35,"Annapolis, Maryland",3.63
36,"Baltimore, Maryland",8.08
37,"Bel Air, Maryland",3.51
38,"Bel Air, Maryland",4.26
39,"Berlin, Maryland",4.16
40,"Berwyn Heights, Maryland",3.87
41,"Bladensburg, Maryland",6.65
42,"Bowie, Maryland",5.53
43,"Brentwood, Maryland",4.57
44,"Brunswick, Maryland",2.8
45,"Cambridge, Maryland",7.88
46,"Capitol Heights, Maryland",10.93
47,"Centreville, Maryland",1.53
48,"Boonsboro, Maryland",6.92
49,"Cheverly, Maryland",7.5
50,"Chestertown, Maryland",2.73
51,"Forest Heights, Maryland",9.34
52,"Federalsburg, Maryland",8.17
53,"Fairmount Heights, Maryland",12.77
54,"Edmonston, Maryland",3.68
55,"Easton, Maryland",3.68
56,"Elkton, Maryland",5.52
57,"Frederick, Maryland",4.79
58,"Cumberland, Maryland",6.66
59,"Crisfield, Maryland",6.41
60,"Cottage City, Maryland",6.53
61,"Colmar Manor, Maryland",6.08
62,"District Heights, Maryland",10.16
63,"Pembroke, Virginia",4.96
64,"Pennington Gap, Virginia",4.47
65,"Petersburg, Virginia",7.36
66,"Poquoson, Virginia",2.83
67,"Radford, Virginia",4.33
68,"Pulaski, Virginia",4.66
69,"Purcellville, Virginia",3.36
70,"Rich Creek, Virginia",2.95
71,"Richlands, Virginia",3.46
72,"Pearisburg, Virginia",2.32
73,"Portsmouth, Virginia",7.12
74,"Parksley, Virginia",3.99
75,"Mount Jackson, Virginia",5.2
76,"Onley, Virginia",0.0
77,"Onancock, Virginia",4.41
78,"Norton, Virginia",6.88
79,"Norfolk, Virginia",6.21
80,"Newport News, Virginia",5.78
81,"New Market, Virginia",1.94
82,"Narrows, Virginia",1.1
83,"Richmond, Virginia",6.53
84,"Middletown, Virginia",6.73
85,"Martinsville, Virginia",6.15
86,"Marion, Virginia",2.38
87,"Manassas Park, Virginia",3.1
88,"Manassas, Virginia",5.67
89,"Orange, Virginia",3.36
90,"Roanoke, Virginia",5.29
91,"Lynchburg, Virginia",4.6
92,"Salem, Virginia",3.02
93,"Wytheville, Virginia",5.74
94,"Woodstock, Virginia",2.67
95,"Wise, Virginia",5.01
96,"Windsor, Virginia",5.83
97,"Winchester, Virginia",4.19
98,"Williamsburg, Virginia",4.12
99,"West Point, Virginia",4.69
100,"Weber City, Virginia",6.67
101,"Waynesboro, Virginia",3.0
102,"Waverly, Virginia",5.96
103,"Warrenton, Virginia",3.54
104,"Virginia Beach, Virginia",3.9
105,"Rocky Mount, Virginia",3.54
106,"Vinton, Virginia",4.06
107,"Victoria, Virginia",5.11
108,"Timberville, Virginia",3.5
109,"Tazewell, Virginia",3.3
110,"Tappahannock, Virginia",6.22
111,"Suffolk, Virginia",5.13
112,"Strasburg, Virginia",3.88
113,"Stephens City, Virginia",6.49
114,"Staunton, Virginia",3.33
115,"South Hill, Virginia",1.73
116,"South Boston, Virginia",5.66
117,"Smithfield, Virginia",7.87
118,"Shenandoah, Virginia",6.02
119,"Vienna, Virginia",2.3
120,"Luray, Virginia",4.07
121,"St. Paul, Virginia",2.58
122,"Lexington, Virginia",0.88
123,"Covington, Virginia",3.68
124,"Colonial Heights, Virginia",4.99
125,"Colonial Beach, Virginia",3.89
126,"Coeburn, Virginia",8.32
127,"Clintwood, Virginia",3.04
128,"Clifton Forge, Virginia",5.94
129,"Christiansburg, Virginia",2.72
130,"Chincoteague, Virginia",4.14
131,"Chilhowie, Virginia",6.5
132,"Chesapeake, Virginia",4.73
133,"Chase City, Virginia",7.47
134,"Charlottesville, Virginia",2.73
135,"Crewe, Virginia",8.26
136,"Cape Charles, Virginia",4.17
137,"Brookneal, Virginia",1.97
138,"Bristol, Virginia",6.13
139,"Bridgewater, Virginia",1.91
140,"Bluefield, Virginia",2.97
141,"Big Stone Gap, Virginia",3.55
142,"Bedford, Virginia",4.53
143,"Ashland, Virginia",3.31
144,"Appalachia, Virginia",10.36
145,"Altavista, Virginia",3.14
146,"Alexandria, Virginia",3.5
147,"Abingdon, Virginia",3.17
148,"Louisa, Virginia",4.61
149,"Buena Vista, Virginia",4.07
150,"Culpeper, Virginia",5.24
151,"Blackstone, Virginia",3.83
152,"Danville, Virginia",7.11
153,"Damascus, Virginia",6.56
154,"Leesburg, Virginia",3.32
155,"Lebanon, Virginia",1.86
156,"Lawrenceville, Virginia",10.61
157,"Hurt, Virginia",3.67
158,"Hillsville, Virginia",2.32
159,"Haymarket, Virginia",3.58
160,"Harrisonburg, Virginia",3.77
161,"Hampton, Virginia",6.02
162,"Grottoes, Virginia",2.67
163,"Gretna, Virginia",4.25
164,"Gordonsville, Virginia",4.48
165,"Gate City, Virginia",6.71
166,"Hopewell, Virginia",7.67
167,"Front Royal, Virginia",6.16
168,"Galax, Virginia",3.46
169,"Dublin, Virginia",6.85
170,"Dumfries, Virginia",8.71
171,"Dayton, Virginia",0.66
172,"Emporia, Virginia",10.88
173,"Exmore, Virginia",2.85
174,"Elkton, Virginia",2.72
175,"Falls Church, Virginia",3.18
176,"Farmville, Virginia",4.01
177,"Franklin, Virginia",8.25
178,"Fredericksburg, Virginia",5.92
